pitch_type,pitcher,batter,pitcher_ID,batter_ID,speed,pitch_result,pa_result,pa_result_detail,description,balls,strikes,outs,inning,inning_topbot,score_away,score_home,outs_on_play,runs_scored,stands,throws,on_1b,on_2b,on_3b,pos_1,pos_2,pos_3,pos_4,pos_5,pos_6,pos_7,pos_8,pos_9,on_1b_id,on_2b_id,on_3b_id,pos_1_id,pos_2_id,pos_3_id,pos_4_id,pos_5_id,pos_6_id,pos_7_id,pos_8_id,pos_9_id,px,pz,pfx_x,pfx_z,pfx_x_raw,pfx_z_raw,x0,z0,sz_top,sz_bot,y0,vx0,vy0,vz0,ax,ay,az,game_date,home,away,home_alias,away_alias,stadium,referee,pa_number,pitch_number,pitchID,gameID
직구,장원준,이종욱,74513,73339,137,볼,,,,0,0,0,1,초,0,0,0,0,좌,좌,,,,장원준,강민호,박종윤,조성환,이대호,박기혁,손아섭,김주찬,가르시아,,,,74513,74540,71562,99543,71564,70553,77532,70410,78595,,,,,,,,,,,,,,,,,,20100525,LT,OB,롯데,두산,사직,박종철,1,1,-1,20100525OBLT0
체인지업,장원준,이종욱,74513,73339,130,볼,,,,1,0,0,1,초,0,0,0,0,좌,좌,,,,장원준,강민호,박종윤,조성환,이대호,박기혁,손아섭,김주찬,가르시아,,,,74513,74540,71562,99543,71564,70553,77532,70410,78595,,,,,,,,,,,,,,,,,,20100525,LT,OB,롯데,두산,사직,박종철,1,2,-1,20100525OBLT0
직구,장원준,이종욱,74513,73339,137,스트라이크,,,,2,0,0,1,초,0,0,0,0,좌,좌,,,,장원준,강민호,박종윤,조성환,이대호,박기혁,손아섭,김주찬,가르시아,,,,74513,74540,71562,99543,71564,70553,77532,70410,78595,,,,,,,,,,,,,,,,,,20100525,LT,OB,롯데,두산,사직,박종철,1,3,-1,20100525OBLT0
슬라이더,장원준,이종욱,74513,73339,123,스트라이크,,,,2,1,0,1,초,0,0,0,0,좌,좌,,,,장원준,강민호,박종윤,조성환,이대호,박기혁,손아섭,김주찬,가르시아,,,,74513,74540,71562,99543,71564,70553,77532,70410,78595,,,,,,,,,,,,,,,,,,20100525,LT,OB,롯데,두산,사직,박종철,1,4,-1,20100525OBLT0
슬라이더,장원준,이종욱,74513,73339,127,타격,포스 아웃,땅볼 아웃,이종욱 : 투수 땅볼 아웃 (투수->1루수 송구아웃);,2,2,0,1,초,0,0,1,0,좌,좌,,,,장원준,강민호,박종윤,조성환,이대호,박기혁,손아섭,김주찬,가르시아,,,,74513,74540,71562,99543,71564,70553,77532,70410,78595,,,,,,,,,,,,,,,,,,20100525,LT,OB,롯데,두산,사직,박종철,1,5,-1,20100525OBLT0
직구,장원준,고영민,74513,72214,138,스트라이크,,,,0,0,1,1,초,0,0,0,0,우,좌,,,,장원준,강민호,박종윤,조성환,이대호,박기혁,손아섭,김주찬,가르시아,,,,74513,74540,71562,99543,71564,70553,77532,70410,78595,,,,,,,,,,,,,,,,,,20100525,LT,OB,롯데,두산,사직,박종철,2,1,-1,20100525OBLT0
직구,장원준,고영민,74513,72214,135,볼,,,,0,1,1,1,초,0,0,0,0,우,좌,,,,장원준,강민호,박종윤,조성환,이대호,박기혁,손아섭,김주찬,가르시아,,,,74513,74540,71562,99543,71564,70553,77532,70410,78595,,,,,,,,,,,,,,,,,,20100525,LT,OB,롯데,두산,사직,박종철,2,2,-1,20100525OBLT0
슬라이더,장원준,고영민,74513,72214,128,파울,,,,1,1,1,1,초,0,0,0,0,우,좌,,,,장원준,강민호,박종윤,조성환,이대호,박기혁,손아섭,김주찬,가르시아,,,,74513,74540,71562,99543,71564,70553,77532,70410,78595,,,,,,,,,,,,,,,,,,20100525,LT,OB,롯데,두산,사직,박종철,2,3,-1,20100525OBLT0
체인지업,장원준,고영민,74513,72214,126,볼,,,,1,2,1,1,초,0,0,0,0,우,좌,,,,장원준,강민호,박종윤,조성환,이대호,박기혁,손아섭,김주찬,가르시아,,,,74513,74540,71562,99543,71564,70553,77532,70410,78595,,,,,,,,,,,,,,,,,,20100525,LT,OB,롯데,두산,사직,박종철,2,4,-1,20100525OBLT0
직구,장원준,고영민,74513,72214,139,파울,,,,2,2,1,1,초,0,0,0,0,우,좌,,,,장원준,강민호,박종윤,조성환,이대호,박기혁,손아섭,김주찬,가르시아,,,,74513,74540,71562,99543,71564,70553,77532,70410,78595,,,,,,,,,,,,,,,,,,20100525,LT,OB,롯데,두산,사직,박종철,2,5,-1,20100525OBLT0
